identifier,work_home_actual
97155,0
97156,0
97157,0
97158,1
97159,0
97160,1
97161,0
97162,0
97163,1
97164,0
97165,0
97166,1
97167,0
97168,0
97169,0
97170,1
97171,0
97172,1
97173,0
97174,1
97175,1
97176,0
97177,0
97178,0
97179,1
97180,1
97181,0
97182,0
97183,1
97184,1
97185,0
97186,1
97187,0
97188,1
97189,1
97190,0
97191,1
97192,1
97193,0
97194,0
97195,1
97196,1
97197,0
97198,0
97199,0
97200,1
97201,1
97202,1
97203,1
97204,1
97205,1
97206,1
97207,0
97208,0
97209,0
97210,0
97211,1
97212,0
97213,1
97214,1
97215,0
97216,1
97217,0
97218,1
97219,0
97220,0
97221,0
97222,1
97223,0
97224,0
97225,1
97226,1
97227,1
97228,0
97229,0
97230,1
97231,1
97232,0
97233,0
97234,1
97235,0
97236,0
97237,0
97238,1
97239,0
97240,0
97241,1
97242,1
97243,0
97244,1
97245,0
97246,1
97247,1
97248,1
97249,1
97250,1
97251,1
97252,0
97253,0
97254,1
97255,1
97256,0
97257,0
97258,1
97259,1
97260,1
97261,1
97262,0
97263,0
97264,1
97265,1
97266,0
97267,1
97268,1
97269,1
97270,0
97271,1
97272,1
97273,1
97274,1
97275,0
97276,1
97277,1
97278,0
97279,1
97280,0
97281,0
97282,1
97283,0
97284,0
97285,0
97286,0
97287,1
97288,0
97289,0
97290,1
97291,1
97292,1
97293,0
97294,0
97295,0
97296,0
97297,1
97298,0
97299,0
97300,1
97301,1
97302,0
97303,0
97304,0
97305,0
97306,1
97307,1
97308,0
97309,0
97310,0
97311,1
97312,1
97313,0
97314,0
97315,0
97316,1
97317,1
97318,0
97319,1
97320,1
97321,1
97322,0
97323,0
97324,1
97325,0
97326,1
97327,1
97328,1
97329,0
97330,0
97331,0
97332,0
97333,0
97334,0
97335,1
97336,1
97337,1
97338,0
97339,1
97340,0
97341,1
97342,1
97343,0
97344,0
97345,0
97346,0
97347,0
97348,1
97349,0
97350,0
97351,0
97352,1
97353,1
97354,1
97355,0
97356,0
97357,0
97358,0
97359,1
97360,1
97361,1
97362,1
97363,1
97364,0
97365,1
97366,0
97367,0
97368,0
97369,1
97370,0
97371,1
97372,1
97373,0
97374,0
97375,0
97376,1
97377,0
97378,0
97379,1
97380,0
97381,0
97382,1
97383,0
97384,1
97385,1
97386,0
97387,0
97388,0
97389,1
97390,0
97391,0
97392,0
97393,0
97394,0
97395,1
97396,1
97397,0
97398,1
97399,0
97400,1
97401,1
97402,1
97403,0
97404,0
97405,1
97406,0
97407,1
97408,1
97409,1
97410,0
97411,1
97412,0
97413,0
97414,1
97415,0
97416,1
97417,0
97418,0
97419,0
97420,1
97421,1
97422,1
97423,1
97424,0
97425,0
97426,1
97427,1
97428,1
97429,0
97430,1
97431,0
97432,0
97433,1
97434,1
97435,0
97436,0
97437,1
97438,0
97439,0
97440,1
97441,0
97442,0
97443,0
97444,1
97445,0
97446,0
97447,1
97448,1
97449,0
97450,1
97451,0
97452,0
97453,0
97454,1
97455,1
97456,0
97457,1
97458,1
97459,1
97460,0
97461,0
97462,0
97463,0
97464,0
97465,0
97466,1
97467,0
97468,0
97469,1
97470,0
97471,0
97472,1
97473,0
97474,0
97475,1
97476,0
97477,0
97478,1
97479,1
97480,1
97481,1
97482,0
97483,1
97484,0
97485,0
97486,0
97487,0
97488,1
97489,1
97490,1
97491,0
97492,0
97493,1
97494,1
97495,0
97496,1
97497,0
97498,0
97499,0
97500,0
97501,1
97502,0
97503,1
97504,1
97505,1
97506,1
97507,1
97508,0
97509,0
97510,0
97511,1
97512,1
97513,1
97514,0
97515,1
97516,0
97517,1
97518,0
97519,0
97520,1
97521,0
97522,0
97523,0
97524,1
97525,0
97526,1
97527,0
97528,0
97529,1
97530,0
97531,0
97532,1
97533,0
97534,1
97535,0
97536,0
97537,0
97538,0
97539,0
97540,0
97541,0
97542,0
97543,0
97544,0
97545,1
97546,1
97547,0
97548,1
97549,0
97550,1
97551,0
97552,0
97553,0
97554,0
97555,1
97556,0
97557,0
97558,0
97559,0
97560,0
97561,0
97562,0
97563,1
97564,1
97565,1
97566,0
97567,0
97568,1
97569,0
97570,0
97571,1
97572,1
97573,1
97574,0
97575,1
97576,0
97577,1
97578,1
97579,0
97580,1
97581,0
97582,0
97583,1
97584,0
97585,1
97586,1
97587,1
97588,0
97589,0
97590,1
97591,0
97592,1
97593,0
97594,0
97595,1
97596,1
97597,0
97598,1
97599,1
97600,1
97601,0
97602,0
97603,1
97604,0
97605,0
97606,0
97607,0
97608,0
97609,0
97610,1
97611,0
97612,0
97613,1
97614,1
97615,1
97616,0
97617,1
97618,1
97619,1
97620,1
97621,1
97622,1
97623,0
97624,0
97625,0
97626,0
97627,0
97628,1
97629,0
97630,1
97631,0
97632,1
97633,0
97634,0
97635,1
97636,1
97637,0
97638,1
97639,0
97640,1
97641,0
97642,1
97643,0
97644,1
97645,1
97646,1
97647,0
97648,0
97649,0
97650,0
97651,1
97652,0
97653,1
97654,0
97655,1
97656,1
97657,0
97658,1
97659,0
97660,0
97661,1
97662,1
97663,0
97664,0
97665,0
97666,0
97667,0
97668,1
97669,0
97670,1
97671,0
97672,1
97673,1
97674,0
97675,1
97676,0
97677,1
97678,1
97679,0
97680,0
97681,0
97682,0
97683,0
97684,1
97685,1
97686,0
97687,1
97688,1
97689,0
97690,0
97691,0
97692,1
97693,0
97694,0
97695,0
97696,1
97697,0
97698,0
97699,1
97700,0
97701,1
97702,1
97703,0
97704,1
97705,0
97706,1
97707,1
97708,1
97709,0
97710,0
97711,1
97712,0
97713,0
97714,0
97715,1
97716,1
97717,1
97718,1
97719,0
97720,1
97721,1
97722,1
97723,1
97724,1
97725,1
97726,0
97727,0
97728,1
97729,1
97730,0
97731,0
97732,0
97733,1
97734,1
97735,1
97736,1
97737,1
97738,0
97739,0
97740,0
97741,1
97742,1
97743,1
97744,0
97745,0
97746,1
97747,0
97748,1
97749,1
97750,1
97751,0
97752,1
97753,1
97754,1
97755,1
97756,0
97757,1
97758,0
97759,0
97760,1
97761,0
97762,1
97763,0
97764,0
97765,0
97766,0
97767,1
97768,0
97769,1
97770,1
97771,1
97772,0
97773,1
97774,1
97775,1
97776,0
97777,1
97778,1
97779,0
97780,0
97781,1
97782,0
97783,1
97784,1
97785,0
97786,1
97787,1
97788,1
97789,1
97790,0
97791,1
97792,0
97793,0
97794,0
97795,1
97796,0
97797,0
97798,0
97799,1
97800,0
97801,0
97802,0
97803,1
97804,1
97805,1
97806,0
97807,1
97808,0
97809,0
97810,0
97811,0
97812,1
97813,1
97814,1
97815,0
97816,0
97817,0
97818,0
97819,1
97820,1
97821,0
97822,1
97823,0
97824,1
97825,0
97826,1
97827,1
97828,1
97829,0
97830,0
97831,0
97832,1
97833,1
97834,0
97835,1
97836,1
97837,1
97838,1
97839,1
97840,1
97841,0
97842,0
97843,1
97844,1
97845,0
97846,1
97847,0
97848,1
97849,1
97850,1
97851,0
97852,0
97853,1
97854,1
97855,1
97856,0
97857,0
97858,1
97859,0
97860,1
97861,1
97862,1
97863,0
97864,0
97865,0
97866,1
97867,0
97868,0
97869,0
97870,1
97871,0
97872,0
97873,0
97874,0
97875,0
97876,0
97877,1
97878,1
97879,1
97880,1
97881,0
97882,0
97883,1
97884,0
97885,1
97886,0
97887,0
97888,1
97889,0
97890,0
97891,1
97892,0
97893,0
97894,0
97895,0
97896,1
97897,0
97898,0
97899,1
97900,0
97901,0
97902,1
97903,0
97904,0
97905,0
97906,1
97907,0
97908,1
97909,0
97910,1
97911,1
97912,1
97913,0
97914,1
97915,0
97916,1
97917,0
97918,1
97919,0
97920,0
97921,1
97922,1
97923,0
97924,1
97925,1
97926,0
97927,1
97928,0
97929,1
97930,1
97931,0
97932,0
97933,0
97934,1
97935,1
97936,0
97937,1
97938,1
97939,0
97940,1
97941,0
97942,1
97943,1
97944,0
97945,0
97946,1
97947,1
97948,1
97949,1
97950,1
97951,1
97952,1
97953,1
97954,0
97955,1
97956,1
97957,0
97958,0
97959,0
97960,0
97961,1
97962,0
97963,0
97964,0
97965,1
97966,0
97967,0
97968,1
97969,1
97970,0
97971,1
97972,0
97973,0
97974,1
97975,1
97976,1
97977,0
97978,1
97979,0
97980,1
97981,1
97982,0
97983,0
97984,0
97985,1
97986,1
97987,1
97988,0
97989,0
97990,0
97991,0
97992,1
97993,0
97994,1
97995,1
97996,0
97997,0
97998,0
97999,0
98000,0
98001,0
98002,0
98003,0
98004,1
98005,1
98006,0
98007,0
98008,1
98009,1
98010,1
98011,0
98012,1
98013,0
98014,1
98015,1
98016,0
98017,1
98018,0
98019,1
98020,1
98021,0
98022,0
98023,0
98024,0
98025,1
98026,1
98027,0
98028,1
98029,1
98030,1
98031,1
98032,1
98033,0
98034,0
98035,1
98036,1
98037,0
98038,0
98039,1
98040,1
98041,1
98042,0
98043,0
98044,1
98045,1
98046,1
98047,1
98048,1
98049,0
98050,1
98051,0
98052,0
98053,0
98054,1
98055,0
98056,0
98057,1
98058,1
98059,0
98060,1
98061,0
98062,1
98063,0
98064,1
98065,1
98066,1
98067,0
98068,1
98069,0
98070,1
98071,1
98072,1
98073,0
98074,0
98075,1
98076,1
98077,0
98078,1
98079,0
98080,0
98081,0
98082,1
98083,1
98084,1
98085,0
98086,1
98087,1
98088,1
98089,1
98090,0
98091,1
98092,0
98093,0
98094,0
98095,1
98096,1
98097,1
98098,1
98099,1
98100,1
98101,0
98102,0
98103,0
98104,1
98105,0
98106,0
98107,0
98108,0
98109,1
98110,1
98111,1
98112,1
98113,1
98114,0
98115,0
98116,1
98117,0
98118,1
98119,1
98120,0
98121,1
98122,0
98123,0
98124,1
98125,0
98126,0
98127,0
98128,1
98129,1
98130,0
98131,1
98132,0
98133,0
98134,1
98135,0
98136,1
98137,1
98138,0
98139,1
98140,0
98141,0
98142,0
98143,1
98144,0
98145,1
98146,0
98147,1
98148,1
98149,0
98150,1
98151,0
98152,0
98153,0
98154,0
98155,0
98156,1
98157,0
98158,1
98159,0
98160,0
98161,0
98162,1
98163,1
98164,1
98165,1
98166,0
98167,1
98168,1
98169,1
98170,0
98171,0
98172,1
98173,1
98174,1
98175,0
98176,0
98177,1
98178,1
98179,1
98180,1
98181,0
98182,0
98183,1
98184,1
98185,1
98186,0
98187,0
98188,0
98189,1
98190,1
98191,1
98192,1
98193,0
98194,0
98195,1
98196,1
98197,0
98198,0
98199,0
98200,1
98201,0
98202,1
98203,0
98204,1
98205,1
98206,0
98207,1
98208,0
98209,0
98210,1
98211,1
98212,1
98213,1
98214,1
98215,0
98216,1
98217,1
98218,1
98219,1
98220,1
98221,1
98222,1
98223,0
98224,0
98225,0
98226,1
98227,1
98228,0
98229,1
98230,1
98231,1
98232,0
98233,0
98234,0
98235,1
98236,1
98237,1
98238,0
98239,0
98240,1
98241,0
98242,1
98243,0
98244,1
98245,1
98246,1
98247,0
98248,1
98249,1
98250,1
98251,1
98252,0
98253,1
98254,1
98255,1
98256,1
98257,0
98258,1
98259,0
98260,0
98261,1
98262,1
98263,1
98264,1
98265,1
98266,0
98267,0
98268,0
98269,1
98270,1
98271,1
98272,1
98273,0
98274,1
98275,1
98276,0
98277,0
98278,1
98279,1
98280,1
98281,0
98282,1
98283,1
98284,0
98285,1
98286,0
98287,0
98288,1
98289,1
98290,1
98291,1
98292,0
98293,0
98294,0
98295,1
98296,0
98297,0
98298,1
98299,1
98300,1
98301,1
98302,0
98303,1
98304,0
98305,1
98306,0
98307,1
98308,0
98309,1
98310,0
98311,1
98312,1
98313,1
98314,0
98315,1
98316,0
98317,1
98318,0
98319,0
98320,0
98321,0
98322,1
98323,0
98324,1
98325,0
98326,1
98327,0
98328,1
98329,0
98330,1
98331,1
98332,1
98333,0
98334,0
98335,0
98336,0
98337,0
98338,0
98339,1
98340,0
98341,0
98342,0
98343,0
98344,1
98345,0
98346,0
98347,0
98348,0
98349,0
98350,1
98351,1
98352,1
98353,0
98354,1
98355,1
98356,0
98357,1
98358,0
98359,1
98360,0
98361,0
98362,0
98363,1
98364,1
98365,1
98366,1
98367,0
98368,1
98369,1
98370,1
98371,1
98372,1
98373,0
98374,1
98375,0
98376,0
98377,0
98378,1
98379,1
98380,1
98381,1
98382,0
98383,0
98384,1
98385,1
98386,1
98387,1
98388,0
98389,0
98390,1
98391,1
98392,1
98393,0
98394,0
98395,1
98396,1
98397,0
98398,0
98399,1
98400,1
98401,1
98402,0
98403,1
98404,1
98405,0
98406,0
98407,0
98408,1
98409,1
98410,0
98411,0
98412,1
98413,0
98414,0
98415,0
98416,0
98417,1
98418,1
98419,1
98420,0
98421,1
98422,0
98423,1
98424,0
98425,0
98426,1
98427,1
98428,1
98429,0
98430,0
98431,1
98432,0
98433,1
98434,1
98435,1
98436,0
98437,0
98438,0
98439,1
98440,0
98441,0
98442,0
98443,0
98444,1
98445,0
98446,1
98447,0
98448,0
98449,1
98450,1
98451,1
98452,1
98453,1
98454,1
98455,1
98456,1
98457,1
98458,1
98459,0
98460,0
98461,1
98462,1
98463,0
98464,1
98465,1
98466,0
98467,1
98468,1
98469,0
98470,1
98471,0
98472,0
98473,0
98474,1
98475,1
98476,1
98477,0
98478,0
98479,0
98480,1
98481,1
98482,0
98483,1
98484,0
98485,0
98486,1
98487,0
98488,0
98489,1
98490,0
98491,0
98492,0
98493,0
98494,1
98495,1
98496,0
98497,0
98498,1
98499,1
98500,0
98501,0
98502,0
98503,0
98504,1
98505,1
98506,1
98507,0
98508,0
98509,0
98510,1
98511,0
98512,0
98513,0
98514,1
98515,1
98516,0
98517,0
98518,1
98519,1
98520,1
98521,0
98522,1
98523,1
98524,1
98525,0
98526,0
98527,1
98528,0
98529,1
98530,1
98531,0
98532,0
98533,0
98534,0
98535,0
98536,0
98537,0
98538,1
98539,1
98540,0
98541,0
98542,1
98543,1
98544,1
98545,1
98546,0
98547,0
98548,0
98549,1
98550,0
98551,0
98552,1
98553,0
98554,0
98555,0
98556,1
98557,1
98558,1
98559,1
98560,0
98561,1
98562,1
98563,0
98564,1
98565,0
98566,0
98567,0
98568,1
98569,1
98570,1
98571,0
98572,1
98573,0
98574,0
98575,0
98576,0
98577,1
98578,1
98579,1
98580,0
98581,1
98582,1
98583,1
98584,1
98585,1
98586,0
98587,0
98588,0
98589,0
98590,1
98591,0
98592,1
98593,0
98594,0
98595,1
98596,1
98597,1
98598,0
98599,0
98600,1
98601,0
98602,1
98603,0
98604,0
98605,1
98606,1
98607,1
98608,0
98609,0
98610,1
98611,1
98612,0
98613,0
98614,1
98615,0
98616,0
98617,1
98618,1
98619,1
98620,1
98621,1
98622,1
98623,1
98624,0
98625,0
98626,1
98627,1
98628,0
98629,0
98630,0
98631,0
98632,1
98633,1
98634,0
98635,0
98636,1
98637,0
98638,1
98639,0
98640,0
98641,0
98642,0
98643,1
98644,0
98645,1
98646,0
98647,1
98648,1
98649,0
98650,0
98651,0
98652,0
98653,1
98654,1
98655,1
98656,0
98657,0
98658,0
98659,0
98660,1
98661,1
98662,0
98663,0
98664,0
98665,1
98666,1
98667,1
98668,0
98669,1
98670,0
98671,1
98672,1
98673,0
98674,1
98675,1
98676,0
98677,1
98678,1
98679,1
98680,1
98681,1
98682,0
98683,1
98684,0
98685,0
98686,1
98687,1
98688,1
98689,1
98690,1
98691,0
98692,1
98693,1
98694,1
98695,1
98696,1
98697,0
98698,0
98699,1
98700,0
98701,0
98702,0
98703,1
98704,0
98705,1
98706,1
98707,1
98708,1
98709,1
98710,0
98711,1
98712,0
98713,0
98714,0
98715,0
98716,0
98717,0
98718,1
98719,0
98720,1
98721,0
98722,0
98723,0
98724,0
98725,1
98726,1
98727,1
98728,0
98729,1
98730,0
98731,1
98732,0
98733,1
98734,0
98735,0
98736,0
98737,0
98738,0
98739,0
98740,0
98741,0
98742,0
98743,1
98744,0
98745,1
98746,0
98747,0
98748,1
98749,1
98750,0
98751,1
98752,0
98753,0
98754,0
98755,0
98756,0
98757,0
98758,1
98759,0
98760,1
98761,1
98762,0
98763,1
98764,1
98765,1
98766,1
98767,0
98768,0
98769,0
98770,0
98771,0
98772,1
98773,0
98774,0
98775,1
98776,1
98777,1
98778,1
98779,1
98780,1
98781,0
98782,0
98783,0
98784,0
98785,1
98786,1
98787,0
98788,1
98789,0
98790,1
98791,1
98792,1
98793,0
98794,1
98795,1
98796,0
98797,1
98798,0
98799,1
98800,1
98801,1
98802,0
98803,1
98804,0
98805,1
98806,1
98807,1
98808,0
98809,0
98810,1
98811,1
98812,1
98813,0
98814,0
98815,0
98816,0
98817,0
98818,0
98819,1
98820,0
98821,1
98822,1
98823,1
98824,0
98825,1
98826,1
98827,0
98828,0
98829,0
98830,1
98831,1
98832,0
98833,1
98834,1
98835,0
98836,1
98837,1
98838,1
98839,1
98840,0
98841,0
98842,0
98843,1
98844,0
98845,0
98846,1
98847,1
98848,1
98849,1
98850,1
98851,1
98852,1
98853,1
98854,1
98855,1
98856,1
98857,0
98858,1
98859,0
98860,1
98861,1
98862,1
98863,1
98864,0
98865,0
98866,0
98867,1
98868,1
98869,1
98870,1
98871,1
98872,1
98873,1
98874,1
98875,1
98876,1
98877,0
98878,1
98879,1
98880,1
98881,1
98882,0
98883,1
98884,0
98885,0
98886,1
98887,1
98888,0
98889,1
98890,0
98891,0
98892,0
98893,0
98894,0
98895,1
98896,1
98897,1
98898,1
98899,0
98900,0
98901,0
98902,0
98903,0
98904,1
98905,1
98906,1
98907,0
98908,0
98909,0
98910,0
98911,1
98912,0
98913,0
98914,1
98915,0
98916,0
98917,1
98918,0
98919,1
98920,1
98921,0
98922,1
98923,1
98924,1
98925,1
98926,1
98927,0
98928,1
98929,1
98930,0
98931,0
98932,1
98933,0
98934,0
98935,1
98936,0
98937,1
98938,0
98939,0
98940,0
98941,0
98942,0
98943,1
98944,0
98945,1
98946,1
98947,1
98948,1
98949,1
98950,0
98951,1
98952,1
98953,0
98954,0
98955,0
98956,1
98957,1
98958,0
98959,1
98960,1
98961,1
98962,1
98963,0
98964,0
98965,0
98966,1
98967,0
98968,0
98969,0
98970,1
98971,0
98972,0
98973,1
98974,0
98975,0
98976,0
98977,1
98978,1
98979,0
98980,1
98981,1
98982,0
98983,1
98984,0
98985,0
98986,1
98987,1
98988,1
98989,1
98990,1
98991,0
98992,1
98993,1
98994,0
98995,1
98996,0
98997,1
98998,1
98999,0
99000,1
99001,0
99002,1
99003,1
99004,0
99005,1
99006,0
99007,0
99008,0
99009,0
99010,0
99011,1
99012,0
99013,1
99014,0
99015,0
99016,1
99017,0
99018,0
99019,0
99020,0
99021,1
99022,1
99023,0
99024,0
99025,0
99026,1
99027,0
99028,0
99029,1
99030,0
99031,0
99032,0
99033,1
99034,1
99035,0
99036,1
99037,0
99038,1
99039,1
99040,0
99041,0
99042,1
99043,0
99044,0
99045,1
99046,0
99047,1
99048,0
99049,0
99050,0
99051,0
99052,0
99053,0
99054,1
99055,1
99056,1
99057,1
99058,1
99059,1
99060,0
99061,0
99062,1
99063,0
99064,1
99065,0
99066,1
99067,1
99068,1
99069,1
99070,0
99071,0
99072,1
99073,0
99074,0
99075,1
99076,1
99077,1
99078,0
99079,1
99080,0
99081,0
99082,0
99083,0
99084,0
99085,0
99086,1
99087,1
99088,1
99089,0
99090,1
99091,0
99092,0
99093,0
99094,1
99095,0
99096,1
99097,1
99098,1
99099,1
99100,1
99101,1
99102,1
99103,0
99104,1
99105,1
99106,1
99107,1
99108,0
99109,0
99110,1
99111,1
99112,0
99113,0
99114,0
99115,0
99116,0
99117,0
99118,0
99119,0
99120,1
99121,1
99122,0
99123,1
99124,1
99125,1
99126,0
99127,1
99128,1
99129,1
99130,1
99131,1
99132,0
99133,0
99134,1
99135,1
99136,1
99137,1
99138,1
99139,1
99140,1
99141,0
99142,0
99143,1
99144,0
99145,0
99146,1
99147,0
99148,0
99149,0
99150,0
99151,1
99152,0
99153,0
99154,1
99155,1
99156,1
99157,1
99158,1
99159,0
99160,0
99161,0
99162,0
99163,0
99164,0
99165,1
99166,1
99167,1
99168,1
99169,1
99170,1
99171,0
99172,1
99173,0
99174,1
99175,1
99176,1
99177,0
99178,1
99179,0
99180,1
99181,0
99182,1
99183,1
99184,1
99185,1
99186,1
99187,1
99188,0
99189,1
99190,1
99191,0
99192,0
99193,0
99194,0
99195,1
99196,1
99197,0
99198,1
99199,0
99200,0
99201,1
99202,0
99203,1
99204,1
99205,0
99206,0
99207,1
99208,1
99209,1
99210,1
99211,0
99212,1
99213,0
99214,1
99215,1
99216,1
99217,0
99218,1
99219,1
99220,0
99221,0
99222,0
99223,1
99224,1
99225,0
99226,0
99227,1
99228,1
99229,0
99230,1
99231,1
99232,0
99233,1
99234,0
99235,1
99236,1
99237,1
99238,1
99239,1
99240,1
99241,1
99242,1
99243,0
99244,1
99245,1
99246,1
99247,0
99248,1
99249,1
99250,1
99251,0
99252,1
99253,1
99254,0
99255,1
99256,0
99257,1
99258,1
99259,0
99260,1
99261,0
99262,0
99263,0
99264,0
99265,1
99266,1
99267,0
99268,1
99269,0
99270,1
99271,0
99272,1
99273,1
99274,0
99275,0
99276,1
99277,0
99278,1
99279,1
99280,0
99281,1
99282,0
99283,1
99284,0
99285,0
99286,1
99287,0
99288,0
99289,0
99290,0
99291,0
99292,1
99293,1
99294,0
99295,0
99296,0
99297,0
99298,0
99299,1
99300,0
99301,1
99302,1
99303,0
99304,0
99305,1
99306,0
99307,0
99308,1
99309,0
99310,0
99311,0
99312,1
99313,1
99314,0
99315,0
99316,0
99317,0
99318,1
99319,1
99320,1
99321,1
99322,0
99323,0
99324,1
99325,1
99326,0
99327,1
99328,0
99329,1
99330,0
99331,0
99332,1
99333,1
99334,0
99335,0
99336,0
99337,1
99338,1
99339,1
99340,1
99341,1
99342,1
99343,1
99344,1
99345,1
99346,1
99347,1
99348,1
99349,0
99350,0
99351,1
99352,0
99353,0
99354,0
99355,0
99356,0
99357,1
99358,1
99359,1
99360,1
99361,1
99362,0
99363,1
99364,1
99365,1
99366,0
99367,0
99368,1
99369,1
99370,0
99371,1
99372,1
99373,0
99374,0
99375,0
99376,0
99377,1
99378,1
99379,1
99380,1
99381,0
99382,0
99383,1
99384,1
99385,1
99386,0
99387,1
99388,0
99389,0
99390,1
99391,0
99392,1
99393,0
99394,1
99395,0
99396,0
99397,1
99398,1
99399,1
99400,0
99401,1
99402,0
99403,1
99404,0
99405,0
99406,0
99407,1
99408,1
99409,1
99410,1
99411,1
99412,1
99413,1
99414,0
99415,0
99416,0
99417,0
99418,0
99419,1
99420,1
99421,0
99422,0
99423,0
99424,0
99425,0
99426,1
99427,0
99428,0
99429,0
99430,0
99431,1
99432,0
99433,1
99434,1
99435,0
99436,1
99437,1
99438,0
99439,1
99440,1
99441,0
99442,1
99443,0
99444,0
99445,0
99446,1
99447,0
99448,1
99449,0
99450,1
99451,1
99452,1
99453,0
99454,0
99455,1
99456,0
99457,0
99458,1
99459,1
99460,1
99461,1
99462,1
99463,0
99464,1
99465,0
99466,1
99467,0
99468,0
99469,1
99470,0
99471,0
99472,1
99473,1
99474,1
99475,0
99476,0
99477,0
99478,1
99479,1
99480,1
99481,0
99482,0
99483,0
99484,1
99485,0
99486,1
99487,0
99488,0
99489,1
99490,0
99491,0
99492,1
99493,1
99494,0
99495,1
99496,1
99497,1
99498,1
99499,1
99500,0
99501,1
99502,1
99503,0
99504,1
99505,1
99506,1
99507,0
99508,0
99509,1
99510,1
99511,1
99512,1
99513,0
99514,1
99515,0
99516,1
99517,1
99518,0
99519,1
99520,0
99521,1
99522,0
99523,1
99524,1
99525,0
99526,0
99527,0
99528,0
99529,1
99530,0
99531,0
99532,1
99533,1
99534,0
99535,1
99536,0
99537,0
99538,0
99539,0
99540,1
99541,1
99542,0
99543,0
99544,0
99545,0
99546,1
99547,1
99548,1
99549,1
99550,0
99551,0
99552,0
99553,0
99554,1
99555,0
99556,1
99557,0
99558,0
99559,1
99560,1
99561,1
99562,1
99563,0
99564,1
99565,0
99566,0
99567,0
99568,1
99569,1
99570,0
99571,1
99572,0
99573,0
99574,1
99575,0
99576,1
99577,1
99578,0
99579,1
99580,0
99581,1
99582,0
99583,0
99584,0
99585,0
99586,1
99587,0
99588,1
99589,1
99590,0
99591,1
99592,0
99593,1
99594,0
99595,0
99596,0
99597,1
99598,0
99599,1
99600,0
99601,1
99602,1
99603,1
99604,0
99605,1
99606,0
99607,0
99608,0
99609,1
99610,0
99611,0
99612,0
99613,0
99614,0
99615,0
99616,1
99617,1
99618,1
99619,1
99620,1
99621,1
99622,0
99623,1
99624,1
99625,1
99626,1
99627,0
99628,0
99629,1
99630,1
99631,0
99632,1
99633,1
99634,1
99635,1
99636,0
99637,1
99638,0
99639,1
99640,1
99641,0
99642,1
99643,1
99644,1
99645,1
99646,1
99647,0
99648,1
99649,1
99650,1
99651,1
99652,0
99653,0
99654,1
99655,1
99656,0
99657,1
99658,1
99659,1
99660,0
99661,0
99662,0
99663,1
99664,0
99665,1
99666,0
99667,0
99668,1
99669,1
99670,0
99671,0
99672,1
99673,1
99674,1
99675,1
99676,0
99677,1
99678,1
99679,1
99680,0
99681,1
99682,1
99683,1
99684,0
99685,1
99686,0
99687,0
99688,0
99689,1
99690,1
99691,1
99692,1
99693,0
99694,0
99695,0
99696,0
99697,1
99698,1
99699,1
99700,0
99701,1
99702,0
99703,1
99704,0
99705,0
99706,1
99707,1
99708,1
99709,0
99710,0
99711,0
99712,0
99713,0
99714,0
99715,0
99716,0
99717,1
99718,1
99719,0
99720,1
99721,0
99722,0
99723,1
99724,0
99725,1
99726,1
99727,1
99728,1
99729,0
99730,0
99731,1
99732,1
99733,1
99734,1
99735,1
99736,1
99737,0
99738,0
99739,1
99740,0
99741,1
99742,0
99743,0
99744,0
99745,1
99746,0
99747,0
99748,0
99749,1
99750,1
99751,1
99752,0
99753,0
99754,0
99755,0
99756,1
99757,0
99758,1
99759,0
99760,1
99761,0
99762,0
99763,0
99764,1
99765,1
99766,1
99767,1
99768,0
99769,0
99770,1
99771,1
99772,0
99773,0
99774,0
99775,1
99776,1
99777,0
99778,0
99779,1
99780,1
99781,0
99782,1
99783,0
99784,1
99785,0
99786,0
99787,1
99788,0
99789,0
99790,1
99791,1
99792,0
99793,0
99794,1
99795,0
99796,1
99797,1
99798,1
99799,0
99800,1
99801,0
99802,1
99803,1
99804,1
99805,0
99806,1
99807,1
99808,0
99809,1
99810,1
99811,0
99812,0
99813,1
99814,1
99815,0
99816,0
99817,0
99818,0
99819,0
99820,0
99821,1
99822,0
99823,0
99824,0
99825,1
99826,0
99827,0
99828,1
99829,1
99830,0
99831,1
99832,1
99833,0
99834,1
99835,1
99836,0
99837,0
99838,0
99839,0
99840,1
99841,0
99842,0
99843,0
99844,0
99845,0
99846,1
99847,0
99848,0
99849,1
99850,1
99851,1
99852,1
99853,1
99854,1
99855,0
99856,0
99857,1
99858,1
99859,1
99860,0
99861,0
99862,1
99863,1
99864,1
99865,1
99866,0
99867,0
99868,0
99869,1
99870,0
99871,1
99872,1
99873,1
99874,0
99875,1
99876,1
99877,0
99878,0
99879,0
99880,0
99881,0
99882,1
99883,1
99884,1
99885,1
99886,1
99887,1
99888,0
99889,0
99890,1
99891,1
99892,0
99893,1
99894,1
99895,1
99896,1
99897,0
99898,0
99899,0
99900,0
99901,0
99902,1
99903,0
99904,1
99905,1
99906,1
99907,0
99908,1
99909,1
99910,1
99911,0
99912,0
99913,1
99914,1
99915,1
99916,1
99917,0
99918,1
99919,1
99920,1
99921,0
99922,1
99923,1
99924,1
99925,0
99926,0
99927,0
99928,0
99929,0
99930,1
99931,0
99932,0
99933,0
99934,0
99935,1
99936,1
99937,1
99938,0
99939,1
99940,1
99941,0
99942,0
99943,1
99944,1
99945,0
99946,0
99947,0
99948,0
99949,1
99950,1
99951,0
